user_id,activity_id,predicted_rating
1,503,3.8333333333333335
1,504,3.8333333333333335
1,505,3.8333333333333335
1,506,3.8333333333333335
1,507,3.8333333333333335
1,508,3.8333333333333335
1,509,3.8333333333333335
1,510,3.8333333333333335
1,511,3.8333333333333335
1,512,3.8333333333333335
2,503,3.8333333333333335
2,504,3.8333333333333335
2,505,3.8333333333333335
2,506,3.8333333333333335
2,507,3.8333333333333335
2,508,3.8333333333333335
2,509,3.8333333333333335
2,510,3.8333333333333335
2,511,3.8333333333333335
2,512,3.8333333333333335
3,503,3.8333333333333335
3,504,3.8333333333333335
3,505,3.8333333333333335
3,506,3.8333333333333335
3,507,3.8333333333333335
3,508,3.8333333333333335
3,509,3.8333333333333335
3,510,3.8333333333333335
3,511,3.8333333333333335
3,512,3.8333333333333335
4,503,3.8333333333333335
4,504,3.8333333333333335
4,505,3.8333333333333335
4,506,3.8333333333333335
4,507,3.8333333333333335
4,508,3.8333333333333335
4,509,3.8333333333333335
4,510,3.8333333333333335
4,511,3.8333333333333335
4,512,3.8333333333333335
5,503,3.8333333333333335
5,504,3.8333333333333335
5,505,3.8333333333333335
5,506,3.8333333333333335
5,507,3.8333333333333335
5,508,3.8333333333333335
5,509,3.8333333333333335
5,510,3.8333333333333335
5,511,3.8333333333333335
5,512,3.8333333333333335
6,2,4.833333333333334
6,503,3.8333333333333335
6,504,3.8333333333333335
6,505,3.8333333333333335
6,506,3.8333333333333335
6,507,3.8333333333333335
6,508,3.8333333333333335
6,509,3.8333333333333335
6,510,3.8333333333333335
6,511,3.8333333333333335
7,2,4.583333333333334
7,503,3.8333333333333335
7,504,3.8333333333333335
7,505,3.8333333333333335
7,506,3.8333333333333335
7,507,3.8333333333333335
7,508,3.8333333333333335
7,509,3.8333333333333335
7,510,3.8333333333333335
7,511,3.8333333333333335
8,503,3.8333333333333335
8,504,3.8333333333333335
8,505,3.8333333333333335
8,506,3.8333333333333335
8,507,3.8333333333333335
8,508,3.8333333333333335
8,509,3.8333333333333335
8,510,3.8333333333333335
8,511,3.8333333333333335
8,512,3.8333333333333335
9,503,3.8333333333333335
9,504,3.8333333333333335
9,505,3.8333333333333335
9,506,3.8333333333333335
9,507,3.8333333333333335
9,508,3.8333333333333335
9,509,3.8333333333333335
9,510,3.8333333333333335
9,511,3.8333333333333335
9,512,3.8333333333333335
10,1,4.708333333333334
10,503,3.8333333333333335
10,504,3.8333333333333335
10,505,3.8333333333333335
10,506,3.8333333333333335
10,507,3.8333333333333335
10,508,3.8333333333333335
10,509,3.8333333333333335
10,510,3.8333333333333335
10,511,3.8333333333333335
11,1,3.0
11,2,3.0
11,503,3.0
11,504,3.0
11,505,3.0
11,506,3.0
11,507,3.0
11,508,3.0
11,509,3.0
11,510,3.0
12,1,3.0
12,2,3.0
12,503,3.0
12,504,3.0
12,505,3.0
12,506,3.0
12,507,3.0
12,508,3.0
12,509,3.0
12,510,3.0
13,1,3.0
13,2,3.0
13,503,3.0
13,504,3.0
13,505,3.0
13,506,3.0
13,507,3.0
13,508,3.0
13,509,3.0
13,510,3.0
14,1,3.0
14,2,3.0
14,503,3.0
14,504,3.0
14,505,3.0
14,506,3.0
14,507,3.0
14,508,3.0
14,509,3.0
14,510,3.0
15,1,3.0
15,2,3.0
15,503,3.0
15,504,3.0
15,505,3.0
15,506,3.0
15,507,3.0
15,508,3.0
15,509,3.0
15,510,3.0
16,2,3.0
16,503,3.0
16,504,3.0
16,505,3.0
16,506,3.0
16,507,3.0
16,508,3.0
16,509,3.0
16,510,3.0
16,511,3.0
17,1,3.0
17,503,3.0
17,504,3.0
17,505,3.0
17,506,3.0
17,507,3.0
17,508,3.0
17,509,3.0
17,510,3.0
17,511,3.0
18,1,3.0
18,2,3.0
18,503,3.0
18,504,3.0
18,505,3.0
18,506,3.0
18,507,3.0
18,508,3.0
18,509,3.0
18,510,3.0
19,1,3.0
19,503,3.0
19,504,3.0
19,505,3.0
19,506,3.0
19,507,3.0
19,508,3.0
19,509,3.0
19,510,3.0
19,511,3.0
20,1,3.0
20,2,3.0
20,503,3.0
20,504,3.0
20,505,3.0
20,506,3.0
20,507,3.0
20,508,3.0
20,509,3.0
20,510,3.0
21,1,3.0
21,2,3.0
21,503,3.0
21,504,3.0
21,505,3.0
21,506,3.0
21,507,3.0
21,508,3.0
21,509,3.0
21,510,3.0
22,1,3.0
22,2,3.0
22,503,3.0
22,504,3.0
22,505,3.0
22,506,3.0
22,507,3.0
22,508,3.0
22,509,3.0
22,510,3.0
23,1,3.0
23,2,3.0
23,503,3.0
23,504,3.0
23,505,3.0
23,506,3.0
23,507,3.0
23,508,3.0
23,509,3.0
23,510,3.0
24,1,3.0
24,2,3.0
24,503,3.0
24,504,3.0
24,505,3.0
24,506,3.0
24,507,3.0
24,508,3.0
24,509,3.0
24,510,3.0
25,1,3.0
25,2,3.0
25,503,3.0
25,504,3.0
25,505,3.0
25,506,3.0
25,507,3.0
25,508,3.0
25,509,3.0
25,510,3.0
26,1,3.0
26,2,3.0
26,503,3.0
26,504,3.0
26,505,3.0
26,506,3.0
26,507,3.0
26,508,3.0
26,509,3.0
26,510,3.0
27,1,3.0
27,2,3.0
27,503,3.0
27,504,3.0
27,505,3.0
27,506,3.0
27,507,3.0
27,508,3.0
27,509,3.0
27,510,3.0
28,1,3.0
28,2,3.0
28,503,3.0
28,504,3.0
28,505,3.0
28,506,3.0
28,507,3.0
28,508,3.0
28,509,3.0
28,510,3.0
29,1,3.0
29,2,3.0
29,503,3.0
29,504,3.0
29,505,3.0
29,506,3.0
29,507,3.0
29,508,3.0
29,509,3.0
29,510,3.0
30,1,3.0
30,2,3.0
30,503,3.0
30,504,3.0
30,505,3.0
30,506,3.0
30,507,3.0
30,508,3.0
30,509,3.0
30,510,3.0
31,1,3.0
31,2,3.0
31,503,3.0
31,504,3.0
31,505,3.0
31,506,3.0
31,507,3.0
31,508,3.0
31,509,3.0
31,510,3.0
32,1,3.0
32,2,3.0
32,503,3.0
32,504,3.0
32,505,3.0
32,506,3.0
32,507,3.0
32,508,3.0
32,509,3.0
32,510,3.0
33,1,3.0
33,2,3.0
33,503,3.0
33,504,3.0
33,505,3.0
33,506,3.0
33,507,3.0
33,508,3.0
33,509,3.0
33,510,3.0
34,1,3.0
34,2,3.0
34,503,3.0
34,504,3.0
34,505,3.0
34,506,3.0
34,507,3.0
34,508,3.0
34,509,3.0
34,510,3.0
35,1,3.0
35,2,3.0
35,503,3.0
35,504,3.0
35,505,3.0
35,506,3.0
35,507,3.0
35,508,3.0
35,509,3.0
35,510,3.0
36,1,3.0
36,2,3.0
36,503,3.0
36,504,3.0
36,505,3.0
36,506,3.0
36,507,3.0
36,508,3.0
36,509,3.0
36,510,3.0
37,1,3.0
37,2,3.0
37,503,3.0
37,504,3.0
37,505,3.0
37,506,3.0
37,507,3.0
37,508,3.0
37,509,3.0
37,510,3.0
38,1,3.0
38,2,3.0
38,503,3.0
38,504,3.0
38,505,3.0
38,506,3.0
38,507,3.0
38,508,3.0
38,509,3.0
38,510,3.0
39,1,3.0
39,2,3.0
39,503,3.0
39,504,3.0
39,505,3.0
39,506,3.0
39,507,3.0
39,508,3.0
39,509,3.0
39,510,3.0
40,1,3.0
40,2,3.0
40,503,3.0
40,504,3.0
40,505,3.0
40,506,3.0
40,507,3.0
40,508,3.0
40,509,3.0
40,510,3.0
41,1,3.0
41,2,3.0
41,503,3.0
41,504,3.0
41,505,3.0
41,506,3.0
41,507,3.0
41,508,3.0
41,509,3.0
41,510,3.0
42,1,3.0
42,2,3.0
42,503,3.0
42,504,3.0
42,505,3.0
42,506,3.0
42,507,3.0
42,508,3.0
42,509,3.0
42,510,3.0
43,1,3.0
43,2,3.0
43,503,3.0
43,504,3.0
43,505,3.0
43,506,3.0
43,507,3.0
43,508,3.0
43,509,3.0
43,510,3.0
44,1,3.0
44,2,3.0
44,503,3.0
44,504,3.0
44,505,3.0
44,506,3.0
44,507,3.0
44,508,3.0
44,509,3.0
44,510,3.0
45,1,3.0
45,2,3.0
45,503,3.0
45,504,3.0
45,505,3.0
45,506,3.0
45,507,3.0
45,508,3.0
45,509,3.0
45,510,3.0
46,1,3.0
46,2,3.0
46,503,3.0
46,504,3.0
46,505,3.0
46,506,3.0
46,507,3.0
46,508,3.0
46,509,3.0
46,510,3.0
47,1,3.0
47,2,3.0
47,503,3.0
47,504,3.0
47,505,3.0
47,506,3.0
47,507,3.0
47,508,3.0
47,509,3.0
47,510,3.0
48,1,3.0
48,2,3.0
48,503,3.0
48,504,3.0
48,505,3.0
48,506,3.0
48,507,3.0
48,508,3.0
48,509,3.0
48,510,3.0
49,1,3.0
49,2,3.0
49,503,3.0
49,504,3.0
49,505,3.0
49,506,3.0
49,507,3.0
49,508,3.0
49,509,3.0
49,510,3.0
50,1,3.0
50,2,3.0
50,503,3.0
50,504,3.0
50,505,3.0
50,506,3.0
50,507,3.0
50,508,3.0
50,509,3.0
50,510,3.0
51,1,3.0
51,2,3.0
51,503,3.0
51,504,3.0
51,505,3.0
51,506,3.0
51,507,3.0
51,508,3.0
51,509,3.0
51,510,3.0
52,1,3.0
52,2,3.0
52,503,3.0
52,504,3.0
52,505,3.0
52,506,3.0
52,507,3.0
52,508,3.0
52,509,3.0
52,510,3.0
53,1,3.0
53,2,3.0
53,503,3.0
53,504,3.0
53,505,3.0
53,506,3.0
53,507,3.0
53,508,3.0
53,509,3.0
53,510,3.0
54,1,3.0
54,2,3.0
54,503,3.0
54,504,3.0
54,505,3.0
54,506,3.0
54,507,3.0
54,508,3.0
54,509,3.0
54,510,3.0
55,1,3.0
55,2,3.0
55,503,3.0
55,504,3.0
55,505,3.0
55,506,3.0
55,507,3.0
55,508,3.0
55,509,3.0
55,510,3.0
56,1,3.0
56,2,3.0
56,503,3.0
56,504,3.0
56,505,3.0
56,506,3.0
56,507,3.0
56,508,3.0
56,509,3.0
56,510,3.0
57,1,3.0
57,2,3.0
57,503,3.0
57,504,3.0
57,505,3.0
57,506,3.0
57,507,3.0
57,508,3.0
57,509,3.0
57,510,3.0
58,1,3.0
58,2,3.0
58,503,3.0
58,504,3.0
58,505,3.0
58,506,3.0
58,507,3.0
58,508,3.0
58,509,3.0
58,510,3.0
59,1,3.0
59,2,3.0
59,503,3.0
59,504,3.0
59,505,3.0
59,506,3.0
59,507,3.0
59,508,3.0
59,509,3.0
59,510,3.0
60,1,3.0
60,2,3.0
60,503,3.0
60,504,3.0
60,505,3.0
60,506,3.0
60,507,3.0
60,508,3.0
60,509,3.0
60,510,3.0
61,1,3.0
61,2,3.0
61,503,3.0
61,504,3.0
61,505,3.0
61,506,3.0
61,507,3.0
61,508,3.0
61,509,3.0
61,510,3.0
62,1,3.0
62,2,3.0
62,503,3.0
62,504,3.0
62,505,3.0
62,506,3.0
62,507,3.0
62,508,3.0
62,509,3.0
62,510,3.0
63,1,3.0
63,2,3.0
63,503,3.0
63,504,3.0
63,505,3.0
63,506,3.0
63,507,3.0
63,508,3.0
63,509,3.0
63,510,3.0
64,1,3.0
64,2,3.0
64,503,3.0
64,504,3.0
64,505,3.0
64,506,3.0
64,507,3.0
64,508,3.0
64,509,3.0
64,510,3.0
65,1,3.0
65,2,3.0
65,503,3.0
65,504,3.0
65,505,3.0
65,506,3.0
65,507,3.0
65,508,3.0
65,509,3.0
65,510,3.0
66,1,3.0
66,2,3.0
66,503,3.0
66,504,3.0
66,505,3.0
66,506,3.0
66,507,3.0
66,508,3.0
66,509,3.0
66,510,3.0
67,1,3.0
67,2,3.0
67,503,3.0
67,504,3.0
67,505,3.0
67,506,3.0
67,507,3.0
67,508,3.0
67,509,3.0
67,510,3.0
68,1,3.0
68,2,3.0
68,503,3.0
68,504,3.0
68,505,3.0
68,506,3.0
68,507,3.0
68,508,3.0
68,509,3.0
68,510,3.0
69,1,3.0
69,2,3.0
69,503,3.0
69,504,3.0
69,505,3.0
69,506,3.0
69,507,3.0
69,508,3.0
69,509,3.0
69,510,3.0
70,1,3.0
70,2,3.0
70,503,3.0
70,504,3.0
70,505,3.0
70,506,3.0
70,507,3.0
70,508,3.0
70,509,3.0
70,510,3.0
71,1,3.0
71,2,3.0
71,503,3.0
71,504,3.0
71,505,3.0
71,506,3.0
71,507,3.0
71,508,3.0
71,509,3.0
71,510,3.0
72,1,3.0
72,2,3.0
72,503,3.0
72,504,3.0
72,505,3.0
72,506,3.0
72,507,3.0
72,508,3.0
72,509,3.0
72,510,3.0
73,1,3.0
73,2,3.0
73,503,3.0
73,504,3.0
73,505,3.0
73,506,3.0
73,507,3.0
73,508,3.0
73,509,3.0
73,510,3.0
74,1,3.0
74,2,3.0
74,503,3.0
74,504,3.0
74,505,3.0
74,506,3.0
74,507,3.0
74,508,3.0
74,509,3.0
74,510,3.0
75,1,3.0
75,2,3.0
75,503,3.0
75,504,3.0
75,505,3.0
75,506,3.0
75,507,3.0
75,508,3.0
75,509,3.0
75,510,3.0
76,1,3.0
76,2,3.0
76,503,3.0
76,504,3.0
76,505,3.0
76,506,3.0
76,507,3.0
76,508,3.0
76,509,3.0
76,510,3.0
77,1,3.0
77,2,3.0
77,503,3.0
77,504,3.0
77,505,3.0
77,506,3.0
77,507,3.0
77,508,3.0
77,509,3.0
77,510,3.0
78,1,3.0
78,2,3.0
78,503,3.0
78,504,3.0
78,505,3.0
78,506,3.0
78,507,3.0
78,508,3.0
78,509,3.0
78,510,3.0
79,1,3.0
79,2,3.0
79,503,3.0
79,504,3.0
79,505,3.0
79,506,3.0
79,507,3.0
79,508,3.0
79,509,3.0
79,510,3.0
80,1,3.0
80,2,3.0
80,503,3.0
80,504,3.0
80,505,3.0
80,506,3.0
80,507,3.0
80,508,3.0
80,509,3.0
80,510,3.0
81,1,3.0
81,2,3.0
81,503,3.0
81,504,3.0
81,505,3.0
81,506,3.0
81,507,3.0
81,508,3.0
81,509,3.0
81,510,3.0
82,1,3.0
82,2,3.0
82,503,3.0
82,504,3.0
82,505,3.0
82,506,3.0
82,507,3.0
82,508,3.0
82,509,3.0
82,510,3.0
83,1,3.0
83,2,3.0
83,503,3.0
83,504,3.0
83,505,3.0
83,506,3.0
83,507,3.0
83,508,3.0
83,509,3.0
83,510,3.0
84,1,3.0
84,2,3.0
84,503,3.0
84,504,3.0
84,505,3.0
84,506,3.0
84,507,3.0
84,508,3.0
84,509,3.0
84,510,3.0
85,1,3.0
85,2,3.0
85,503,3.0
85,504,3.0
85,505,3.0
85,506,3.0
85,507,3.0
85,508,3.0
85,509,3.0
85,510,3.0
86,1,3.0
86,2,3.0
86,503,3.0
86,504,3.0
86,505,3.0
86,506,3.0
86,507,3.0
86,508,3.0
86,509,3.0
86,510,3.0
87,1,3.0
87,2,3.0
87,503,3.0
87,504,3.0
87,505,3.0
87,506,3.0
87,507,3.0
87,508,3.0
87,509,3.0
87,510,3.0
88,1,3.0
88,2,3.0
88,503,3.0
88,504,3.0
88,505,3.0
88,506,3.0
88,507,3.0
88,508,3.0
88,509,3.0
88,510,3.0
89,1,3.0
89,2,3.0
89,503,3.0
89,504,3.0
89,505,3.0
89,506,3.0
89,507,3.0
89,508,3.0
89,509,3.0
89,510,3.0
90,1,3.0
90,2,3.0
90,503,3.0
90,504,3.0
90,505,3.0
90,506,3.0
90,507,3.0
90,508,3.0
90,509,3.0
90,510,3.0
91,1,3.0
91,2,3.0
91,503,3.0
91,504,3.0
91,505,3.0
91,506,3.0
91,507,3.0
91,508,3.0
91,509,3.0
91,510,3.0
92,1,3.0
92,2,3.0
92,503,3.0
92,504,3.0
92,505,3.0
92,506,3.0
92,507,3.0
92,508,3.0
92,509,3.0
92,510,3.0
93,1,3.0
93,2,3.0
93,503,3.0
93,504,3.0
93,505,3.0
93,506,3.0
93,507,3.0
93,508,3.0
93,509,3.0
93,510,3.0
94,1,3.0
94,2,3.0
94,503,3.0
94,504,3.0
94,505,3.0
94,506,3.0
94,507,3.0
94,508,3.0
94,509,3.0
94,510,3.0
95,1,3.0
95,2,3.0
95,503,3.0
95,504,3.0
95,505,3.0
95,506,3.0
95,507,3.0
95,508,3.0
95,509,3.0
95,510,3.0
96,1,3.0
96,2,3.0
96,503,3.0
96,504,3.0
96,505,3.0
96,506,3.0
96,507,3.0
96,508,3.0
96,509,3.0
96,510,3.0
97,1,3.0
97,2,3.0
97,503,3.0
97,504,3.0
97,505,3.0
97,506,3.0
97,507,3.0
97,508,3.0
97,509,3.0
97,510,3.0
98,1,3.0
98,2,3.0
98,503,3.0
98,504,3.0
98,505,3.0
98,506,3.0
98,507,3.0
98,508,3.0
98,509,3.0
98,510,3.0
99,1,3.0
99,2,3.0
99,503,3.0
99,504,3.0
99,505,3.0
99,506,3.0
99,507,3.0
99,508,3.0
99,509,3.0
99,510,3.0
100,1,3.0
100,2,3.0
100,503,3.0
100,504,3.0
100,505,3.0
100,506,3.0
100,507,3.0
100,508,3.0
100,509,3.0
100,510,3.0
101,1,3.0
101,2,3.0
101,503,3.0
101,504,3.0
101,505,3.0
101,506,3.0
101,507,3.0
101,508,3.0
101,509,3.0
101,510,3.0
102,1,3.0
102,2,3.0
102,503,3.0
102,504,3.0
102,505,3.0
102,506,3.0
102,507,3.0
102,508,3.0
102,509,3.0
102,510,3.0
103,1,3.0
103,2,3.0
103,503,3.0
103,504,3.0
103,505,3.0
103,506,3.0
103,507,3.0
103,508,3.0
103,509,3.0
103,510,3.0
104,1,3.0
104,2,3.0
104,503,3.0
104,504,3.0
104,505,3.0
104,506,3.0
104,507,3.0
104,508,3.0
104,509,3.0
104,510,3.0
105,1,3.0
105,2,3.0
105,503,3.0
105,504,3.0
105,505,3.0
105,506,3.0
105,507,3.0
105,508,3.0
105,509,3.0
105,510,3.0
106,1,3.0
106,2,3.0
106,503,3.0
106,504,3.0
106,505,3.0
106,506,3.0
106,507,3.0
106,508,3.0
106,509,3.0
106,510,3.0
107,1,3.0
107,2,3.0
107,503,3.0
107,504,3.0
107,505,3.0
107,506,3.0
107,507,3.0
107,508,3.0
107,509,3.0
107,510,3.0
108,1,3.0
108,2,3.0
108,503,3.0
108,504,3.0
108,505,3.0
108,506,3.0
108,507,3.0
108,508,3.0
108,509,3.0
108,510,3.0
109,1,3.0
109,2,3.0
109,503,3.0
109,504,3.0
109,505,3.0
109,506,3.0
109,507,3.0
109,508,3.0
109,509,3.0
109,510,3.0
110,1,3.0
110,2,3.0
110,503,3.0
110,504,3.0
110,505,3.0
110,506,3.0
110,507,3.0
110,508,3.0
110,509,3.0
110,510,3.0
111,1,3.0
111,2,3.0
111,503,3.0
111,504,3.0
111,505,3.0
111,506,3.0
111,507,3.0
111,508,3.0
111,509,3.0
111,510,3.0
112,1,3.0
112,2,3.0
112,503,3.0
112,504,3.0
112,505,3.0
112,506,3.0
112,507,3.0
112,508,3.0
112,509,3.0
112,510,3.0
113,1,3.0
113,2,3.0
113,503,3.0
113,504,3.0
113,505,3.0
113,506,3.0
113,507,3.0
113,508,3.0
113,509,3.0
113,510,3.0
114,1,3.0
114,2,3.0
114,503,3.0
114,504,3.0
114,505,3.0
114,506,3.0
114,507,3.0
114,508,3.0
114,509,3.0
114,510,3.0
115,1,3.0
115,2,3.0
115,503,3.0
115,504,3.0
115,505,3.0
