user_id,activity_id,predicted_rating
115,506,3.0
115,507,3.0
115,508,3.0
115,509,3.0
115,510,3.0
116,1,3.0
116,2,3.0
116,503,3.0
116,504,3.0
116,505,3.0
116,506,3.0
116,507,3.0
116,508,3.0
116,509,3.0
116,510,3.0
117,1,3.0
117,2,3.0
117,503,3.0
117,504,3.0
117,505,3.0
117,506,3.0
117,507,3.0
117,508,3.0
117,509,3.0
117,510,3.0
118,1,3.0
118,2,3.0
118,503,3.0
118,504,3.0
118,505,3.0
118,506,3.0
118,507,3.0
118,508,3.0
118,509,3.0
118,510,3.0
119,1,3.0
119,2,3.0
119,503,3.0
119,504,3.0
119,505,3.0
119,506,3.0
119,507,3.0
119,508,3.0
119,509,3.0
119,510,3.0
120,1,3.0
120,2,3.0
120,503,3.0
120,504,3.0
120,505,3.0
120,506,3.0
120,507,3.0
120,508,3.0
120,509,3.0
120,510,3.0
121,1,3.0
121,2,3.0
121,503,3.0
121,504,3.0
121,505,3.0
121,506,3.0
121,507,3.0
121,508,3.0
121,509,3.0
121,510,3.0
122,1,3.0
122,2,3.0
122,503,3.0
122,504,3.0
122,505,3.0
122,506,3.0
122,507,3.0
122,508,3.0
122,509,3.0
122,510,3.0
123,1,3.0
123,2,3.0
123,503,3.0
123,504,3.0
123,505,3.0
123,506,3.0
123,507,3.0
123,508,3.0
123,509,3.0
123,510,3.0
124,1,3.0
124,2,3.0
124,503,3.0
124,504,3.0
124,505,3.0
124,506,3.0
124,507,3.0
124,508,3.0
124,509,3.0
124,510,3.0
125,1,3.0
125,2,3.0
125,503,3.0
125,504,3.0
125,505,3.0
125,506,3.0
125,507,3.0
125,508,3.0
125,509,3.0
125,510,3.0
126,1,3.0
126,2,3.0
126,503,3.0
126,504,3.0
126,505,3.0
126,506,3.0
126,507,3.0
126,508,3.0
126,509,3.0
126,510,3.0
127,1,3.0
127,2,3.0
127,503,3.0
127,504,3.0
127,505,3.0
127,506,3.0
127,507,3.0
127,508,3.0
127,509,3.0
127,510,3.0
128,1,3.0
128,2,3.0
128,503,3.0
128,504,3.0
128,505,3.0
128,506,3.0
128,507,3.0
128,508,3.0
128,509,3.0
128,510,3.0
129,1,3.0
129,2,3.0
129,503,3.0
129,504,3.0
129,505,3.0
129,506,3.0
129,507,3.0
129,508,3.0
129,509,3.0
129,510,3.0
130,1,3.0
130,2,3.0
130,503,3.0
130,504,3.0
130,505,3.0
130,506,3.0
130,507,3.0
130,508,3.0
130,509,3.0
130,510,3.0
131,1,3.0
131,2,3.0
131,503,3.0
131,504,3.0
131,505,3.0
131,506,3.0
131,507,3.0
131,508,3.0
131,509,3.0
131,510,3.0
132,1,3.0
132,2,3.0
132,503,3.0
132,504,3.0
132,505,3.0
132,506,3.0
132,507,3.0
132,508,3.0
132,509,3.0
132,510,3.0
133,1,3.0
133,2,3.0
133,503,3.0
133,504,3.0
133,505,3.0
133,506,3.0
133,507,3.0
133,508,3.0
133,509,3.0
133,510,3.0
134,1,3.0
134,2,3.0
134,503,3.0
134,504,3.0
134,505,3.0
134,506,3.0
134,507,3.0
134,508,3.0
134,509,3.0
134,510,3.0
135,1,3.0
135,2,3.0
135,503,3.0
135,504,3.0
135,505,3.0
135,506,3.0
135,507,3.0
135,508,3.0
135,509,3.0
135,510,3.0
136,1,3.0
136,2,3.0
136,503,3.0
136,504,3.0
136,505,3.0
136,506,3.0
136,507,3.0
136,508,3.0
136,509,3.0
136,510,3.0
137,1,3.0
137,2,3.0
137,503,3.0
137,504,3.0
137,505,3.0
137,506,3.0
137,507,3.0
137,508,3.0
137,509,3.0
137,510,3.0
138,1,3.0
138,2,3.0
138,503,3.0
138,504,3.0
138,505,3.0
138,506,3.0
138,507,3.0
138,508,3.0
138,509,3.0
138,510,3.0
139,1,3.0
139,2,3.0
139,503,3.0
139,504,3.0
139,505,3.0
139,506,3.0
139,507,3.0
139,508,3.0
139,509,3.0
139,510,3.0
140,1,3.0
140,2,3.0
140,503,3.0
140,504,3.0
140,505,3.0
140,506,3.0
140,507,3.0
140,508,3.0
140,509,3.0
140,510,3.0
141,1,3.0
141,2,3.0
141,503,3.0
141,504,3.0
141,505,3.0
141,506,3.0
141,507,3.0
141,508,3.0
141,509,3.0
141,510,3.0
142,1,3.0
142,2,3.0
142,503,3.0
142,504,3.0
142,505,3.0
142,506,3.0
142,507,3.0
142,508,3.0
142,509,3.0
142,510,3.0
143,1,3.0
143,503,3.0
143,504,3.0
143,505,3.0
143,506,3.0
143,507,3.0
143,508,3.0
143,509,3.0
143,510,3.0
143,511,3.0
144,1,3.0
144,2,3.0
144,503,3.0
144,504,3.0
144,505,3.0
144,506,3.0
144,507,3.0
144,508,3.0
144,509,3.0
144,510,3.0
145,1,3.0
145,2,3.0
145,503,3.0
145,504,3.0
145,505,3.0
145,506,3.0
145,507,3.0
145,508,3.0
145,509,3.0
145,510,3.0
146,1,3.0
146,2,3.0
146,503,3.0
146,504,3.0
146,505,3.0
146,506,3.0
146,507,3.0
146,508,3.0
146,509,3.0
146,510,3.0
147,1,3.0
147,2,3.0
147,503,3.0
147,504,3.0
147,505,3.0
147,506,3.0
147,507,3.0
147,508,3.0
147,509,3.0
147,510,3.0
148,1,3.0
148,2,3.0
148,503,3.0
148,504,3.0
148,505,3.0
148,506,3.0
148,507,3.0
148,508,3.0
148,509,3.0
148,510,3.0
149,1,3.0
149,2,3.0
149,503,3.0
149,504,3.0
149,505,3.0
149,506,3.0
149,507,3.0
149,508,3.0
149,509,3.0
149,510,3.0
150,1,3.0
150,2,3.0
150,503,3.0
150,504,3.0
150,505,3.0
150,506,3.0
150,507,3.0
150,508,3.0
150,509,3.0
150,510,3.0
151,1,3.0
151,2,3.0
151,503,3.0
151,504,3.0
151,505,3.0
151,506,3.0
151,507,3.0
151,508,3.0
151,509,3.0
151,510,3.0
152,1,3.0
152,2,3.0
152,503,3.0
152,504,3.0
152,505,3.0
152,506,3.0
152,507,3.0
152,508,3.0
152,509,3.0
152,510,3.0
153,2,3.0
153,503,3.0
153,504,3.0
153,505,3.0
153,506,3.0
153,507,3.0
153,508,3.0
153,509,3.0
153,510,3.0
153,511,3.0
154,1,3.0
154,2,3.0
154,503,3.0
154,504,3.0
154,505,3.0
154,506,3.0
154,507,3.0
154,508,3.0
154,509,3.0
154,510,3.0
155,2,3.0
155,503,3.0
155,504,3.0
155,505,3.0
155,506,3.0
155,507,3.0
155,508,3.0
155,509,3.0
155,510,3.0
155,511,3.0
156,1,3.0
156,2,3.0
156,503,3.0
156,504,3.0
156,505,3.0
156,506,3.0
156,507,3.0
156,508,3.0
156,509,3.0
156,510,3.0
157,1,3.0
157,2,3.0
157,503,3.0
157,504,3.0
157,505,3.0
157,506,3.0
157,507,3.0
157,508,3.0
157,509,3.0
157,510,3.0
158,1,3.0
158,2,3.0
158,503,3.0
158,504,3.0
158,505,3.0
158,506,3.0
158,507,3.0
158,508,3.0
158,509,3.0
158,510,3.0
159,1,3.0
159,2,3.0
159,503,3.0
159,504,3.0
159,505,3.0
159,506,3.0
159,507,3.0
159,508,3.0
159,509,3.0
159,510,3.0
160,1,3.0
160,2,3.0
160,503,3.0
160,504,3.0
160,505,3.0
160,506,3.0
160,507,3.0
160,508,3.0
160,509,3.0
160,510,3.0
161,1,3.0
161,2,3.0
161,503,3.0
161,504,3.0
161,505,3.0
161,506,3.0
161,507,3.0
161,508,3.0
161,509,3.0
161,510,3.0
162,1,3.0
162,2,3.0
162,503,3.0
162,504,3.0
162,505,3.0
162,506,3.0
162,507,3.0
162,508,3.0
162,509,3.0
162,510,3.0
163,1,3.0
163,2,3.0
163,503,3.0
163,504,3.0
163,505,3.0
163,506,3.0
163,507,3.0
163,508,3.0
163,509,3.0
163,510,3.0
164,1,3.0
164,2,3.0
164,503,3.0
164,504,3.0
164,505,3.0
164,506,3.0
164,507,3.0
164,508,3.0
164,509,3.0
164,510,3.0
165,1,3.0
165,503,3.0
165,504,3.0
165,505,3.0
165,506,3.0
165,507,3.0
165,508,3.0
165,509,3.0
165,510,3.0
165,511,3.0
166,1,3.0
166,2,3.0
166,503,3.0
166,504,3.0
166,505,3.0
166,506,3.0
166,507,3.0
166,508,3.0
166,509,3.0
166,510,3.0
167,1,3.0
167,2,3.0
167,503,3.0
167,504,3.0
167,505,3.0
167,506,3.0
167,507,3.0
167,508,3.0
167,509,3.0
167,510,3.0
168,1,3.0
168,2,3.0
168,503,3.0
168,504,3.0
168,505,3.0
168,506,3.0
168,507,3.0
168,508,3.0
168,509,3.0
168,510,3.0
169,1,3.0
169,503,3.0
169,504,3.0
169,505,3.0
169,506,3.0
169,507,3.0
169,508,3.0
169,509,3.0
169,510,3.0
169,511,3.0
170,1,3.0
170,2,3.0
170,503,3.0
170,504,3.0
170,505,3.0
170,506,3.0
170,507,3.0
170,508,3.0
170,509,3.0
170,510,3.0
171,1,3.0
171,2,3.0
171,503,3.0
171,504,3.0
171,505,3.0
171,506,3.0
171,507,3.0
171,508,3.0
171,509,3.0
171,510,3.0
172,1,3.0
172,2,3.0
172,503,3.0
172,504,3.0
172,505,3.0
172,506,3.0
172,507,3.0
172,508,3.0
172,509,3.0
172,510,3.0
173,1,3.0
173,2,3.0
173,503,3.0
173,504,3.0
173,505,3.0
173,506,3.0
173,507,3.0
173,508,3.0
173,509,3.0
173,510,3.0
174,2,3.0
174,503,3.0
174,504,3.0
174,505,3.0
174,506,3.0
174,507,3.0
174,508,3.0
174,509,3.0
174,510,3.0
174,511,3.0
175,1,3.0
175,503,3.0
175,504,3.0
175,505,3.0
175,506,3.0
175,507,3.0
175,508,3.0
175,509,3.0
175,510,3.0
175,511,3.0
176,1,3.0
176,2,3.0
176,503,3.0
176,504,3.0
176,505,3.0
176,506,3.0
176,507,3.0
176,508,3.0
176,509,3.0
176,510,3.0
177,2,3.0
177,503,3.0
177,504,3.0
177,505,3.0
177,506,3.0
177,507,3.0
177,508,3.0
177,509,3.0
177,510,3.0
177,511,3.0
178,1,3.0
178,2,3.0
178,503,3.0
178,504,3.0
178,505,3.0
178,506,3.0
178,507,3.0
178,508,3.0
178,509,3.0
178,510,3.0
179,1,3.0
179,2,3.0
179,503,3.0
179,504,3.0
179,505,3.0
179,506,3.0
179,507,3.0
179,508,3.0
179,509,3.0
179,510,3.0
180,1,3.0
180,2,3.0
180,503,3.0
180,504,3.0
180,505,3.0
180,506,3.0
180,507,3.0
180,508,3.0
180,509,3.0
180,510,3.0
181,1,3.0
181,2,3.0
181,503,3.0
181,504,3.0
181,505,3.0
181,506,3.0
181,507,3.0
181,508,3.0
181,509,3.0
181,510,3.0
182,1,3.0
182,2,3.0
182,503,3.0
182,504,3.0
182,505,3.0
182,506,3.0
182,507,3.0
182,508,3.0
182,509,3.0
182,510,3.0
183,1,3.0
183,2,3.0
183,503,3.0
183,504,3.0
183,505,3.0
183,506,3.0
183,507,3.0
183,508,3.0
183,509,3.0
183,510,3.0
184,1,3.0
184,2,3.0
184,503,3.0
184,504,3.0
184,505,3.0
184,506,3.0
184,507,3.0
184,508,3.0
184,509,3.0
184,510,3.0
185,1,3.0
185,2,3.0
185,503,3.0
185,504,3.0
185,505,3.0
185,506,3.0
185,507,3.0
185,508,3.0
185,509,3.0
185,510,3.0
186,2,3.0
186,503,3.0
186,504,3.0
186,505,3.0
186,506,3.0
186,507,3.0
186,508,3.0
186,509,3.0
186,510,3.0
186,511,3.0
187,1,3.0
187,2,3.0
187,503,3.0
187,504,3.0
187,505,3.0
187,506,3.0
187,507,3.0
187,508,3.0
187,509,3.0
187,510,3.0
188,1,3.0
188,2,3.0
188,503,3.0
188,504,3.0
188,505,3.0
188,506,3.0
188,507,3.0
188,508,3.0
188,509,3.0
188,510,3.0
189,1,3.0
189,2,3.0
189,503,3.0
189,504,3.0
189,505,3.0
189,506,3.0
189,507,3.0
189,508,3.0
189,509,3.0
189,510,3.0
190,1,3.0
190,2,3.0
190,503,3.0
190,504,3.0
190,505,3.0
190,506,3.0
190,507,3.0
190,508,3.0
190,509,3.0
190,510,3.0
191,1,3.0
191,2,3.0
191,503,3.0
191,504,3.0
191,505,3.0
191,506,3.0
191,507,3.0
191,508,3.0
191,509,3.0
191,510,3.0
192,1,3.0
192,2,3.0
192,503,3.0
192,504,3.0
192,505,3.0
192,506,3.0
192,507,3.0
192,508,3.0
192,509,3.0
192,510,3.0
193,1,3.0
193,2,3.0
193,503,3.0
193,504,3.0
193,505,3.0
193,506,3.0
193,507,3.0
193,508,3.0
193,509,3.0
193,510,3.0
194,1,3.0
194,503,3.0
194,504,3.0
194,505,3.0
194,506,3.0
194,507,3.0
194,508,3.0
194,509,3.0
194,510,3.0
194,511,3.0
195,1,3.0
195,2,3.0
195,503,3.0
195,504,3.0
195,505,3.0
195,506,3.0
195,507,3.0
195,508,3.0
195,509,3.0
195,510,3.0
196,1,3.0
196,2,3.0
196,503,3.0
196,504,3.0
196,505,3.0
196,506,3.0
196,507,3.0
196,508,3.0
196,509,3.0
196,510,3.0
197,1,3.0
197,2,3.0
197,503,3.0
197,504,3.0
197,505,3.0
197,506,3.0
197,507,3.0
197,508,3.0
197,509,3.0
197,510,3.0
198,1,3.0
198,2,3.0
198,503,3.0
198,504,3.0
198,505,3.0
198,506,3.0
198,507,3.0
198,508,3.0
198,509,3.0
198,510,3.0
199,1,3.0
199,2,3.0
199,503,3.0
199,504,3.0
199,505,3.0
199,506,3.0
199,507,3.0
199,508,3.0
199,509,3.0
199,510,3.0
200,2,3.0
200,503,3.0
200,504,3.0
200,505,3.0
200,506,3.0
200,507,3.0
200,508,3.0
200,509,3.0
200,510,3.0
200,511,3.0
201,1,3.0
201,2,3.0
201,503,3.0
201,504,3.0
201,505,3.0
201,506,3.0
201,507,3.0
201,508,3.0
201,509,3.0
201,510,3.0
202,1,3.0
202,503,3.0
202,504,3.0
202,505,3.0
202,506,3.0
202,507,3.0
202,508,3.0
202,509,3.0
202,510,3.0
202,511,3.0
203,2,3.0
203,503,3.0
203,504,3.0
203,505,3.0
203,506,3.0
203,507,3.0
203,508,3.0
203,509,3.0
203,510,3.0
203,511,3.0
204,1,3.0
204,2,3.0
204,503,3.0
204,504,3.0
204,505,3.0
204,506,3.0
204,507,3.0
204,508,3.0
204,509,3.0
204,510,3.0
205,1,3.0
205,2,3.0
205,503,3.0
205,504,3.0
205,505,3.0
205,506,3.0
205,507,3.0
205,508,3.0
205,509,3.0
205,510,3.0
206,1,3.0
206,2,3.0
206,503,3.0
206,504,3.0
206,505,3.0
206,506,3.0
206,507,3.0
206,508,3.0
206,509,3.0
206,510,3.0
207,1,3.0
207,2,3.0
207,503,3.0
207,504,3.0
207,505,3.0
207,506,3.0
207,507,3.0
207,508,3.0
207,509,3.0
207,510,3.0
208,1,3.0
208,2,3.0
208,503,3.0
208,504,3.0
208,505,3.0
208,506,3.0
208,507,3.0
208,508,3.0
208,509,3.0
208,510,3.0
209,1,3.0
209,2,3.0
209,503,3.0
209,504,3.0
209,505,3.0
209,506,3.0
209,507,3.0
209,508,3.0
209,509,3.0
209,510,3.0
210,2,3.0
210,503,3.0
210,504,3.0
210,505,3.0
210,506,3.0
210,507,3.0
210,508,3.0
210,509,3.0
210,510,3.0
210,511,3.0
211,1,3.0
211,2,3.0
211,503,3.0
211,504,3.0
211,505,3.0
211,506,3.0
211,507,3.0
211,508,3.0
211,509,3.0
211,510,3.0
212,1,3.0
212,2,3.0
212,503,3.0
212,504,3.0
212,505,3.0
212,506,3.0
212,507,3.0
212,508,3.0
212,509,3.0
212,510,3.0
213,1,3.0
213,2,3.0
213,503,3.0
213,504,3.0
213,505,3.0
213,506,3.0
213,507,3.0
213,508,3.0
213,509,3.0
213,510,3.0
214,1,3.0
214,2,3.0
214,503,3.0
214,504,3.0
214,505,3.0
214,506,3.0
214,507,3.0
214,508,3.0
214,509,3.0
214,510,3.0
215,1,3.0
215,2,3.0
215,503,3.0
215,504,3.0
215,505,3.0
215,506,3.0
215,507,3.0
215,508,3.0
215,509,3.0
215,510,3.0
216,1,3.0
216,2,3.0
216,503,3.0
216,504,3.0
216,505,3.0
216,506,3.0
216,507,3.0
216,508,3.0
216,509,3.0
216,510,3.0
217,1,3.0
217,2,3.0
217,503,3.0
217,504,3.0
217,505,3.0
217,506,3.0
217,507,3.0
217,508,3.0
217,509,3.0
217,510,3.0
218,1,3.0
218,2,3.0
218,503,3.0
218,504,3.0
218,505,3.0
218,506,3.0
218,507,3.0
218,508,3.0
218,509,3.0
218,510,3.0
219,1,3.0
219,2,3.0
219,503,3.0
219,504,3.0
219,505,3.0
219,506,3.0
219,507,3.0
219,508,3.0
219,509,3.0
219,510,3.0
220,1,3.0
220,2,3.0
220,503,3.0
220,504,3.0
220,505,3.0
220,506,3.0
220,507,3.0
220,508,3.0
220,509,3.0
220,510,3.0
221,1,3.0
221,2,3.0
221,503,3.0
221,504,3.0
221,505,3.0
221,506,3.0
221,507,3.0
221,508,3.0
221,509,3.0
221,510,3.0
222,1,3.0
222,2,3.0
222,503,3.0
222,504,3.0
222,505,3.0
222,506,3.0
222,507,3.0
222,508,3.0
222,509,3.0
222,510,3.0
223,1,3.0
223,2,3.0
223,503,3.0
223,504,3.0
223,505,3.0
223,506,3.0
223,507,3.0
223,508,3.0
223,509,3.0
223,510,3.0
224,1,3.0
224,2,3.0
224,503,3.0
224,504,3.0
224,505,3.0
224,506,3.0
224,507,3.0
224,508,3.0
224,509,3.0
224,510,3.0
225,1,3.0
225,2,3.0
225,503,3.0
225,504,3.0
225,505,3.0
225,506,3.0
225,507,3.0
225,508,3.0
225,509,3.0
225,510,3.0
226,1,3.0
226,2,3.0
226,503,3.0
226,504,3.0
226,505,3.0
226,506,3.0
226,507,3.0
226,508,3.0
226,509,3.0
226,510,3.0
227,1,3.0
227,2,3.0
227,503,3.0
227,504,3.0
227,505,3.0
227,506,3.0
227,507,3.0
227,508,3.0
227,509,3.0
227,510,3.0
228,1,3.0
228,2,3.0
228,503,3.0
228,504,3.0
228,505,3.0
228,506,3.0
228,507,3.0
228,508,3.0
228,509,3.0
228,510,3.0
229,1,3.0
229,2,3.0
229,503,3.0
229,504,3.0
229,505,3.0
229,506,3.0
229,507,3.0
229,508,3.0
229,509,3.0
229,510,3.0
230,1,3.0
230,2,3.0
230,503,3.0
230,504,3.0
230,505,3.0
230,506,3.0
230,507,3.0
230,508,3.0
230,509,3.0
230,510,3.0
231,1,3.0
231,2,3.0
231,503,3.0
231,504,3.0
231,505,3.0
231,506,3.0
231,507,3.0
231,508,3.0
231,509,3.0
231,510,3.0
232,1,3.0
232,2,3.0
232,503,3.0
232,504,3.0
232,505,3.0
232,506,3.0
232,507,3.0
232,508,3.0
232,509,3.0
232,510,3.0
233,1,3.0
233,503,3.0
233,504,3.0
233,505,3.0
233,506,3.0
233,507,3.0
233,508,3.0
233,509,3.0
233,510,3.0
233,511,3.0
